"Gen","Type","C1","C2","C3","T1","T2","T3"
"Gen-1","Target",22.3212241618894,20.4292692865711,21.639038031688,19.363165639108,31.915043387562,26.4661550973542
"Gen-2","Target",28.3513844285626,33.3538735986222,23.0242782300338,28.3051061853766,23.7525737024844,25.6033544819802
"Gen-3","Target",18.7158126197755,19.9903653790243,25.3945121783763,31.804817473283,33.8152035386302,34.4130201044027
"Gen-4","Target",24.3534514512867,25.2477784960065,18.3239521749783,32.5668838236015,31.7032667982858,31.9955377497245
"Gen-5","Target",18.4287494036835,28.8491364037618,20.1620169882663,23.7260221759789,32.1618925698567,22.0687756317202
"Gen-6","Target",19.176678042626,31.6809578430839,25.3313666284084,28.7448496380821,29.4118613854516,34.01327630179
"Gen-7","Target",28.7792279846035,28.6270177629776,27.4957308417652,23.1302626258694,34.0685868067667,29.5161482975818
"Gen-8","Target",31.0535228285007,32.1122965030372,20.1150962549727,34.3594078510068,28.4174184647854,34.1526694272179
"Gen-9","Target",33.4572300396394,27.2581254907418,24.6685663810931,32.1625047090929,24.5609189015813,24.8797663077712
"Gen-10","Target",32.3345005719457,24.72100957972,19.0869388992433,33.2083728234284,30.5240517742932,29.9486762857996
"Gen-11","Target",25.06788178836,28.2568600634113,27.666880082339,19.2884299352299,34.9037940865383,31.5533856102265
"Gen-12","Target",18.3140946133062,18.957940147724,27.0060670492239,30.8874904369004,23.6486920623574,27.7853623400442
"Gen-13","Target",28.867215778213,30.7007841938175,31.497077413369,27.055525975069,20.0235066346359,30.4950200733729
"Gen-14","Target",18.0601250089239,30.6741516049951,29.5476599275135,19.0730175902136,28.3505716323853,19.2482957406901
"Gen-15","Target",24.6687876242213,34.3479506424628,26.7408567653038,24.458943587495,33.6491132713854,19.3170903129503
"Gen-16","Target",19.6240086352918,34.5323179645929,25.6943852829281,27.681136299856,24.4522701995447,25.0501536456868
"Gen-17","Target",24.0413076730911,23.7415580658708,23.9215251212008,30.025189751992,21.736346408492,32.326956294477
"Gen-18","Target",32.2703970142175,23.2280419913586,30.6613221871667,23.2002885180991,25.2351054793689,28.1986067667603
"Gen-19","Target",20.1214068296831,31.9683061586693,20.363505407935,33.6642674717586,21.3306921299081,28.7458331559319
"Gen-20","Target",32.0904090481345,34.5012810321059,25.0512394413818,28.8143943692558,22.9290732580703,21.9655164694414
"Gen-21","Target",21.3815985841211,27.3318461622111,24.9891368760727,30.9466702940408,23.7995047427248,33.2812236938626
"Gen-22","Target",28.1479013336357,25.9240358360112,34.8179078493267,19.8728609750979,30.4592952572275,27.2661072909832
"Gen-23","Target",21.1566966481041,26.6816297511104,19.4723087104503,22.3319150030147,32.1791828770656,24.8993092963938
"Gen-24","Target",21.7652248786762,30.423611312639,22.1253104705829,33.3650029203855,23.8997582860757,29.0427559325472
"Gen-25","Target",32.150374857476,21.3102984183934,25.3341779431794,21.064351640176,31.1675949359778,34.6378140787128
"Gen-26","Target",21.311471257126,28.1683199258987,28.4514347738586,22.8830074234866,18.748509924626,23.2403925517574
"Gen-27","Target",23.4618089664727,19.019290309865,34.7894125648309,24.3234326899983,34.8911143094301,28.5368641291279
"Gen-28","Target",19.9422094982583,29.845776414033,33.2486661106814,32.0321815980133,19.3437736290507,22.107193632517
